genero,cargo,setor,salario_base,anos_experiencia,tempo_empresa_meses,promovido_ultimo_ano,transicao_carreira
Masculino,Júnior,Infraestrutura,5767,0,1,Não,Não
Masculino,Executivo/C-Level,Desenvolvimento,45218,18,55,Não,Sim
Feminino,Gerente,UX/UI,16004,9,29,Não,Não
Masculino,Sênior,Infraestrutura,16918,12,6,Não,Não
Masculino,Pleno,Dados,8149,5,47,Não,Não
Feminino,Diretor,Desenvolvimento,29314,14,10,Não,Não
Feminino,Júnior,Infraestrutura,4649,2,13,Não,Não
Masculino,Pleno,Infraestrutura,12049,3,15,Não,Não
Masculino,Júnior,UX/UI,6355,0,1,Não,Não
Masculino,Gerente,Infraestrutura,16121,13,27,Não,Não
Masculino,Sênior,Desenvolvimento,14954,10,50,Não,Não
Masculino,Sênior,Gestão,19119,8,8,Não,Não
Masculino,Pleno,Dados,8318,6,19,Não,Sim
Masculino,Sênior,Dados,15253,12,25,Não,Não
Feminino,Júnior,Gestão,4437,3,20,Sim,Não
Masculino,Gerente,Dados,17857,9,24,Sim,Não
Masculino,Júnior,Desenvolvimento,4822,1,10,Não,Não
Feminino,Sênior,Gestão,16692,12,6,Não,Não
Feminino,Júnior,Infraestrutura,4801,3,3,Não,Não
Masculino,Estagiário,Desenvolvimento,2218,2,1,Não,Sim
Feminino,Pleno,Produto,10700,5,11,Não,Sim
Masculino,Sênior,Dados,21099,10,45,Sim,Não
Masculino,Sênior,Infraestrutura,21842,7,48,Não,Não
Masculino,Estagiário,Produto,3181,2,9,Não,Não
Masculino,Júnior,Gestão,7011,3,14,Não,Não
Masculino,Júnior,UX/UI,5603,3,19,Não,Não
Masculino,Júnior,Produto,4969,3,1,Não,Não
Masculino,Sênior,Dados,18753,12,42,Sim,Não
Masculino,Júnior,Desenvolvimento,4690,1,12,Não,Não
Masculino,Júnior,Dados,7169,0,1,Não,Sim
Feminino,Estagiário,Produto,1712,0,1,Não,Sim
Masculino,Pleno,Produto,9651,5,29,Não,Sim
Masculino,Especialista,Dados,26026,20,16,Não,Não
Masculino,Pleno,Desenvolvimento,8488,4,4,Não,Não
Masculino,Gerente,Desenvolvimento,20576,10,19,Não,Não
Masculino,Estagiário,Gestão,2620,1,6,Não,Não
Feminino,Sênior,UX/UI,11988,9,18,Não,Sim
Feminino,Pleno,Infraestrutura,9747,4,36,Não,Não
Masculino,Júnior,Desenvolvimento,6153,2,24,Sim,Não
Feminino,Especialista,Dados,22340,14,16,Não,Não
Masculino,Estagiário,Gestão,3412,0,1,Não,Não
Masculino,Júnior,Produto,7452,0,1,Não,Não
Feminino,Júnior,Gestão,5238,3,37,Não,Não
Masculino,Pleno,UX/UI,10731,4,35,Não,Não
Masculino,Estagiário,Infraestrutura,2473,2,5,Não,Sim
Masculino,Executivo/C-Level,Gestão,80950,17,7,Não,Sim
Feminino,Júnior,Dados,3778,0,1,Não,Não
Feminino,Estagiário,Dados,1793,0,1,Não,Não
Feminino,Pleno,Desenvolvimento,7515,5,35,Não,Sim
Feminino,Sênior,Dados,11565,8,7,Não,Sim
Feminino,Sênior,UX/UI,11247,10,45,Sim,Sim
Masculino,Especialista,Dados,18740,13,48,Não,Não
Masculino,Júnior,Dados,5424,0,1,Não,Sim
Feminino,Júnior,Infraestrutura,4681,2,22,Sim,Não
Masculino,Estagiário,UX/UI,2222,0,1,Sim,Não
Masculino,Júnior,Produto,5180,1,12,Não,Não
Masculino,Pleno,Infraestrutura,11711,5,57,Não,Não
Masculino,Júnior,Gestão,5205,3,28,Não,Não
Masculino,Sênior,UX/UI,20322,11,52,Não,Não
Masculino,Pleno,Gestão,9038,3,8,Não,Não
Feminino,Pleno,Desenvolvimento,10311,6,42,Não,Sim
Masculino,Especialista,Dados,18831,13,59,Não,Não
Feminino,Pleno,Dados,9707,3,22,Não,Sim
Masculino,Pleno,Produto,9806,4,9,Não,Sim
Masculino,Estagiário,Produto,3119,2,21,Sim,Não
Masculino,Júnior,Infraestrutura,4635,2,1,Não,Não
Feminino,Estagiário,Infraestrutura,1661,2,1,Não,Não
Masculino,Pleno,Dados,12415,3,29,Não,Sim
Masculino,Estagiário,Gestão,2640,0,1,Não,Sim
Feminino,Júnior,Infraestrutura,3809,2,9,Não,Não
Masculino,Pleno,Produto,9439,3,10,Não,Não
Masculino,Pleno,Desenvolvimento,12154,6,3,Não,Sim
Masculino,Sênior,Desenvolvimento,16829,7,25,Não,Sim
Feminino,Pleno,UX/UI,9377,6,25,Não,Não
Feminino,Pleno,UX/UI,7668,5,20,Não,Sim
Feminino,Pleno,Infraestrutura,7727,6,14,Não,Não
Feminino,Sênior,Desenvolvimento,18170,12,41,Não,Sim
Masculino,Especialista,UX/UI,24417,11,56,Não,Não
Feminino,Sênior,Gestão,15174,8,41,Não,Sim
Feminino,Especialista,Produto,16339,13,34,Não,Sim
Masculino,Sênior,Dados,17277,7,45,Não,Não
Masculino,Sênior,Gestão,16519,11,47,Não,Não
Masculino,Especialista,Produto,26656,12,24,Não,Sim
Feminino,Estagiário,UX/UI,2165,0,1,Não,Sim
Feminino,Sênior,UX/UI,12024,12,3,Não,Não
Feminino,Júnior,UX/UI,4956,0,1,Não,Não
Masculino,Pleno,Gestão,8892,3,15,Não,Não
Masculino,Especialista,Dados,20199,14,22,Não,Não
Masculino,Pleno,Infraestrutura,8471,5,44,Não,Não
Masculino,Júnior,Dados,6655,2,7,Não,Não
Feminino,Sênior,Produto,15271,12,10,Sim,Não
Feminino,Pleno,Desenvolvimento,9517,4,16,Não,Sim
Masculino,Estagiário,Dados,3481,1,1,Sim,Sim
Feminino,Pleno,Gestão,6855,5,25,Não,Não
Feminino,Estagiário,Desenvolvimento,1724,0,1,Sim,Sim
Feminino,Pleno,Desenvolvimento,8502,3,16,Não,Não
Feminino,Estagiário,Gestão,1659,2,14,Não,Não
Masculino,Estagiário,Desenvolvimento,2252,2,3,Não,Não
Masculino,Pleno,Desenvolvimento,11252,4,15,Não,Não
Masculino,Especialista,Dados,20795,16,13,Não,Não
Masculino,Pleno,Gestão,11696,3,16,Não,Não
Masculino,Gerente,UX/UI,24514,12,9,Não,Não
Masculino,Sênior,UX/UI,16764,12,51,Não,Não
Masculino,Estagiário,Infraestrutura,2238,2,4,Não,Não
Feminino,Gerente,Desenvolvimento,14877,8,34,Não,Não
Feminino,Júnior,Produto,4843,3,5,Não,Não
Masculino,Pleno,UX/UI,12507,6,33,Não,Não
Masculino,Pleno,Produto,9727,4,40,Não,Não
Masculino,Júnior,Desenvolvimento,4520,2,18,Não,Não
Feminino,Júnior,UX/UI,4965,3,36,Sim,Sim
Masculino,Júnior,Infraestrutura,6349,0,1,Não,Sim
Feminino,Júnior,Gestão,4497,0,1,Não,Não
Masculino,Pleno,Dados,12691,6,50,Não,Não
Feminino,Pleno,Gestão,9361,6,6,Não,Não
Feminino,Estagiário,Dados,1905,2,4,Não,Não
Feminino,Gerente,Dados,15648,11,7,Não,Sim
